framework;topic_area;WP_section;section_code;thema_name_en;thema_code;WP_period
H20;NFRP-03-2014;Support Safe Operation of Nuclear Systems;A;Nuclear safety;Euratom-A;2014-2015
H20;NFRP-01-2014;Support Safe Operation of Nuclear Systems;A;Nuclear safety;Euratom-A;2014-2015
H20;NFRP-02-2014;Support Safe Operation of Nuclear Systems;A;Nuclear safety;Euratom-A;2014-2015
H20;NFRP-1;Support safe operation of nuclear systems;A;Nuclear safety;Euratom-A;2016-2017
H20;NFRP-2;Support safe operation of nuclear systems;A;Nuclear safety;Euratom-A;2016-2017
H20;NFRP-3;Support safe operation of nuclear systems;A;Nuclear safety;Euratom-A;2016-2017
H20;NFRP-4;Support safe operation of nuclear systems;A;Nuclear safety;Euratom-A;2016-2017
H20;NFRP-5;Support safe operation of nuclear systems;A;Nuclear safety;Euratom-A;2016-2017
H20;NFRP-2018-1;Nuclear safety;A;Nuclear safety;Euratom-A;2018
H20;NFRP-2018-2;Nuclear safety;A;Nuclear safety;Euratom-A;2018
H20;NFRP-2018-3;Nuclear safety;A;Nuclear safety;Euratom-A;2018
H20;NFRP-2018-4;Nuclear safety;A;Nuclear safety;Euratom-A;2018
H20;NFRP-2019-2020-01;Nuclear safety;A;Nuclear safety;Euratom-A;2019-2020
H20;NFRP-2019-2020-02;Nuclear safety;A;Nuclear safety;Euratom-A;2019-2020
H20;NFRP-2019-2020-03;Nuclear safety;A;Nuclear safety;Euratom-A;2019-2020
H20;NFRP-2019-2020-04;Nuclear safety;A;Nuclear safety;Euratom-A;2019-2020
H20;NFRP-2019-2020-05;Nuclear safety;A;Nuclear safety;Euratom-A;2019-2020
H20;NFRP-2019-2020-06;Nuclear safety;A;Nuclear safety;Euratom-A;2019-2020
H20;NFRP-2019-2020-07;Nuclear safety;A;Nuclear safety;Euratom-A;2019-2020
H20;NFRP-2019-2020-08;Nuclear safety;A;Nuclear safety;Euratom-A;2019-2020
H20;NFRP-2018-5;Decommissioning and environmental remediation;B;Decommissioning and environmental remediation;Euratom-B;2018
H20;NFRP-2019-2020-09;Decommissioning and environmental remediation;B;Decommissioning and environmental remediation;Euratom-B;2019-2020
H20;NFRP-04-2014;Contribute to the Development of Solutions for the Management of Ultimate Radioactive Waste;B;Radioactive waste management;Euratom-C;2014-2015
H20;NFRP-06-2014;Contribute to the Development of Solutions for the Management of Ultimate Radioactive Waste;B;Radioactive waste management;Euratom-C;2014-2015
H20;NFRP-05-2015;Contribute to the Development of Solutions for the Management of Ultimate Radioactive Waste;B;Radioactive waste management;Euratom-C;2014-2015
H20;NFRP-6;Contribute to the development of solutions for the management of ultimate nuclear waste;B;Radioactive waste management;Euratom-C;2016-2017
H20;NFRP-7;Contribute to the development of solutions for the management of ultimate nuclear waste;B;Radioactive waste management;Euratom-C;2016-2017
H20;NFRP-8;Contribute to the development of solutions for the management of ultimate nuclear waste;B;Radioactive waste management;Euratom-C;2016-2017
H20;NFRP-2018-6;Radioactive waste management;C;Radioactive waste management;Euratom-C;2018
H20;NFRP-2019-2020-10;Radioactive waste management;C;Radioactive waste management;Euratom-C;2019-2020
H20;NFRP-15-2015;Support the development of nuclear competences at Union level and socio-economic aspects;E;Support the development of nuclear competences at Union level and socio-economic aspects;Euratom-D;2014-2015
H20;NFRP-16-2015;Support the development of nuclear competences at Union level and socio-economic aspects;E;Support the development of nuclear competences at Union level and socio-economic aspects;Euratom-D;2014-2015
H20;NFRP-12-2014;Support the development of nuclear competences at Union level and socio-economic aspects;E;Support the development of nuclear competences at Union level and socio-economic aspects;Euratom-D;2014-2015
H20;NFRP-10-2015;Support the development of nuclear competences at Union level and socio-economic aspects;E;Support the development of nuclear competences at Union level and socio-economic aspects;Euratom-D;2014-2015
H20;NFRP-14-2014;Support the development of nuclear competences at Union level and socio-economic aspects;E;Support the development of nuclear competences at Union level and socio-economic aspects;Euratom-D;2014-2015
H20;NFRP-13-2015;Support the development of nuclear competences at Union level and socio-economic aspects;E;Support the development of nuclear competences at Union level and socio-economic aspects;Euratom-D;2014-2015
H20;NFRP-11-2015;Support the development of nuclear competences at Union level and socio-economic aspects;E;Support the development of nuclear competences at Union level and socio-economic aspects;Euratom-D;2014-2015
H20;NFRP-12;Support the development and sustainability of nuclear competences at Union level;E;Support the development of nuclear competences at Union level and socio-economic aspects;Euratom-D;2016-2017
H20;NFRP-2018-7;Education and Training;D;Support the development of nuclear competences at Union level and socio-economic aspects;Euratom-D;2018
H20;NFRP-2019-2020-11;Education and Training;D;Support the development of nuclear competences at Union level and socio-economic aspects;Euratom-D;2019-2020
H20;NFRP-07-2015;Foster Radiation Protection;C;Radiation protection;Euratom-E;2014-2015
H20;NFRP-9;Foster radiation protection;C;Radiation protection;Euratom-E;2016-2017
H20;NFRP-2018-8;Radiation Protection;E;Radiation protection;Euratom-E;2018
H20;NFRP-2018-9;Radiation Protection;E;Radiation protection;Euratom-E;2018
H20;NFRP-2019-2020-12;Radiation Protection;E;Radiation protection;Euratom-E;2019-2020
H20;NFRP-2019-2020-13;Radiation Protection;E;Radiation protection;Euratom-E;2019-2020
H20;NFRP-2019-2020-14;Radiation Protection;E;Radiation protection;Euratom-E;2019-2020
H20;NFRP-10;MANAGEMENT OF RESEARCH REACTOR AVAILABILITY IN EUROPE;D;Research infrastructure;Euratom-F;2016-2017
H20;NFRP-11;MANAGEMENT OF RESEARCH REACTOR AVAILABILITY IN EUROPE;D;Research infrastructure;Euratom-F;2016-2017
H20;NFRP-2019-2020-15;RESEARCH INFRASTRUCTURE;F;Research infrastructure;Euratom-F;2019-2020
H20;NFRP-2019-2020-16;RESEARCH INFRASTRUCTURE;F;Research infrastructure;Euratom-F;2019-2020
H20;NFRP-2019-2020-17;RESEARCH INFRASTRUCTURE;F;Research infrastructure;Euratom-F;2019-2020
H20;NFRP-2018-10;Innovation in nuclear safety;F;Innovation in nuclear safety;Euratom-G;2018
H20;NFRP-08-2015;Cross-cutting aspects for Nuclear Fission and Radiation Protection;D;Fission/fusion cross-cutting actions;Euratom-H;2014-2015
H20;NFRP-09-2015;Cross-cutting aspects for Nuclear Fission and Radiation Protection;D;Fission/fusion cross-cutting actions;Euratom-H;2014-2015
H20;NFRP-13;Fission/fusion cross-cutting actions;F;Fission/fusion cross-cutting actions;Euratom-H;2016-2017
H20;NFRP-14;Fission/fusion cross-cutting actions;F;Fission/fusion cross-cutting actions;Euratom-H;2016-2017
H20;NFRP-2018-11;Fusion research;G;Fission/fusion cross-cutting actions;Euratom-H;2018
FP7;Fission-1;Management of Ultimate Radioactive Waste;;Radioactive waste management;Euratom-C;
FP7;Fission-2;Reactor Systems;;Research infrastructure;Euratom-F;
FP7;Fission-3;Radiation Protection;;Radiation protection;Euratom-E;
FP7;Fission-4;Infrastructures;;Research infrastructure;Euratom-F;
FP7;Fission-5;Human Resources and training;;Support the development of nuclear competences at Union level and socio-economic aspects;Euratom-D;
FP7;Fission-6;Cross-Cutting Actions;;Fission/fusion cross-cutting actions;Euratom-H;
FP7;Fission-7;Cooperation with Third Countries;;Cooperation with Third Countries;Euratom-I;
FP6;NUCHORIZ-2003-3.5.1;;;Support the development of nuclear competences at Union level and socio-economic aspects;Euratom-D;
FP6;NUCHORIZ-2003-3.5.2;;;Support the development of nuclear competences at Union level and socio-economic aspects;Euratom-D;
FP6;NUCHORIZ-2003-3.5.3.2;;;Support the development of nuclear competences at Union level and socio-economic aspects;Euratom-D;
FP6;NUCTECH-2003-3.4.2.1-;;;Support the development of nuclear competences at Union level and socio-economic aspects;Euratom-D;
FP6;NUCTECH-2003-3.4.3.1-;;;Nuclear safety;Euratom-A;
FP6;NUCTECH-2004-3.4.1.1-;;;Innovation in nuclear safety;Euratom-G;
FP6;NUCTECH-2004-3.4.2.1-;;;Support the development of nuclear competences at Union level and socio-economic aspects;Euratom-D;
FP6;NUCTECH-2004-3.4.3.1-;;;Nuclear safety;Euratom-A;
FP6;NUCTECH-2005/6-3.4.1.1-1;;;Innovation in nuclear safety;Euratom-G;
FP6;NUCTECH-2005/6-3.4.2.1-1;;;Support the development of nuclear competences at Union level and socio-economic aspects;Euratom-D;
FP6;NUCTECH-2005/6-3.4.3.1-1;;;Nuclear safety;Euratom-A;
FP6;NUCTECH-2005/6-3.4.3.1-2;;;Nuclear safety;Euratom-A;
FP6;NUCTECH-2005/6-3.4.4.1-1;;;Nuclear safety;Euratom-A;
FP6;NUWASTE;;;Radioactive waste management;Euratom-C;
FP6;NUWASTE-2003-3.2.1.1-;;;Radioactive waste management;Euratom-C;
FP6;NUWASTE-2003-3.2.2.1-;;;Radioactive waste management;Euratom-C;
FP6;NUWASTE-2004-3.2.1.1-;;;Radioactive waste management;Euratom-C;
FP6;NUWASTE-2004-3.2.2.1-;;;Radioactive waste management;Euratom-C;
FP6;NUWASTE-2005/6-3.2.1.1-1;;;Radioactive waste management;Euratom-C;
FP6;NUWASTE-2005/6-3.2.1.1-2;;;Radioactive waste management;Euratom-C;
FP6;NUWASTE-2005/6-3.2.1.1-3;;;Radioactive waste management;Euratom-C;
FP6;NUWASTE-2005/6-3.2.2.1-1;;;Radioactive waste management;Euratom-C;
FP6;NUWASTE-2005/6-3.2.2.1-2;;;Radioactive waste management;Euratom-C;
FP6;NUWASTE-2005/6-3.2.2.1-3;;;Radioactive waste management;Euratom-C;
FP6;NUWASTE-2005/6-3.2.2.1-4;;;Radioactive waste management;Euratom-C;
FP6;NUWASTE-2005/6-3.2.3.1-1;;;Radioactive waste management;Euratom-C;
FP6;RAD PROT-2003- 3.3.1.;;;Radiation protection;Euratom-E;
FP6;RAD PROT-2003- 3.3.2.;;;Radiation protection;Euratom-E;
FP6;RAD PROT-2003-3.3.4.1;;;Radiation protection;Euratom-E;
FP6;RAD PROT-2004- 3.3.1.;;;Radiation protection;Euratom-E;
FP6;RAD PROT-2004- 3.3.2.;;;Radiation protection;Euratom-E;
FP6;RAD PROT-2004-3.3.3.1;;;Radiation protection;Euratom-E;
FP6;RAD PROT-2004-3.3.5.1;;;Radiation protection;Euratom-E;
FP6;RAD PROT-2005/6-3.3.1.1-1;;;Radiation protection;Euratom-E;
FP6;RAD PROT-2005/6-3.3.1.1-2;;;Radiation protection;Euratom-E;
FP6;RAD PROT-2005/6-3.3.3.1-1;;;Radiation protection;Euratom-E;
FP6;RAD PROT-2005/6-3.3.3.1-2;;;Radiation protection;Euratom-E;
FP6;RAD PROT-2005/6-3.3.4.1-2;;;Radiation protection;Euratom-E;
